android.support.design.R -> android.support.design.R:
android.support.design.R$anim -> android.support.design.R$anim:
    android.view.LayoutInflater mInflater -> mInflater
    android.support.v7.internal.widget.ViewStubCompat$OnInflateListener mInflateListener -> mInflateListener
    78:78:int getInflatedId() -> getInflatedId
    92:93:void setInflatedId(int) -> setInflatedId
    108:108:int getLayoutResource() -> getLayoutResource
    124:125:void setLayoutResource(int) -> setLayoutResource
    132:133:void setLayoutInflater(android.view.LayoutInflater) -> setLayoutInflater
    139:139:android.view.LayoutInflater getLayoutInflater() -> getLayoutInflater
    144:145:void onMeasure(int,int) -> onMeasure
    149:149:void draw(android.graphics.Canvas) -> draw
    153:153:void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    167:180:void setVisibility(int) -> setVisibility
    190:229:android.view.View inflate() -> inflate
    242:243:void setOnInflateListener(android.support.v7.internal.widget.ViewStubCompat$OnInflateListener) -> setOnInflateListener
android.support.v7.internal.widget.ViewStubCompat$OnInflateListener -> android.support.v7.internal.widget.ViewStubCompat$OnInflateListener:
    void onInflate(android.support.v7.internal.widget.ViewStubCompat,android.view.View) -> onInflate
android.support.v7.internal.widget.ViewUtils -> android.support.v7.internal.widget.ViewUtils:
    java.lang.String TAG -> TAG
    java.lang.reflect.Method sComputeFitSystemWindowsMethod -> sComputeFitSystemWindowsMethod
    53:53:boolean isLayoutRtl(android.view.View) -> isLayoutRtl
    65:65:int combineMeasuredStates(int,int) -> combineMeasuredStates
    73:80:void computeFitSystemWindows(android.view.View,android.graphics.Rect,android.graphics.Rect) -> computeFitSystemWindows
    87:104:void makeOptionalFitsSystemWindows(android.view.View) -> makeOptionalFitsSystemWindows
android.support.v7.view.ActionMode -> android.support.v7.view.ActionMode:
    java.lang.Object mTag -> mTag
    boolean mTitleOptionalHint -> mTitleOptionalHint
    53:54:void setTag(java.lang.Object) -> setTag
    67:67:java.lang.Object getTag() -> getTag
    void setTitle(java.lang.CharSequence) -> setTitle
    void setTitle(int) -> setTitle
    void setSubtitle(java.lang.CharSequence) -> setSubtitle
    void setSubtitle(int) -> setSubtitle
    130:131:void setTitleOptionalHint(boolean) -> setTitleOptionalHint
    141:141:boolean getTitleOptionalHint() -> getTitleOptionalHint
    149:149:boolean isTitleOptional() -> isTitleOptional
    void setCustomView(android.view.View) -> setCustomView
    void invalidate() -> invalidate
    void finish() -> finish
    android.view.Menu getMenu() -> getMenu
    java.lang.CharSequence getTitle() -> getTitle
    java.lang.CharSequence getSubtitle() -> getSubtitle
    android.view.View getCustomView() -> getCustomView
    android.view.MenuInflater getMenuInflater() -> getMenuInflater
    220:220:boolean isUiFocusable() -> isUiFocusable
android.support.v7.view.ActionMode$Callback -> android.support.v7.view.ActionMode$Callback:
    boolean onCreateActionMode(android.support.v7.view.ActionMode,android.view.Menu) -> onCreateActionMode
    boolean onPrepareActionMode(android.support.v7.view.ActionMode,android.view.Menu) -> onPrepareActionMode
    boolean onActionItemClicked(android.support.v7.view.ActionMode,android.view.MenuItem) -> onActionItemClicked
    void onDestroyActionMode(android.support.v7.view.ActionMode) -> onDestroyActionMode
android.support.v7.view.CollapsibleActionView -> android.support.v7.view.CollapsibleActionView:
    void onActionViewExpanded() -> onActionViewExpanded
    void onActionViewCollapsed() -> onActionViewCollapsed
android.support.v7.widget.ActionMenuPresenter -> android.support.v7.widget.ActionMenuPresenter:
    java.lang.String TAG -> TAG
    android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton mOverflowButton -> mOverflowButton
    android.graphics.drawable.Drawable mPendingOverflowIcon -> mPendingOverflowIcon
    boolean mPendingOverflowIconSet -> mPendingOverflowIconSet
    boolean mReserveOverflow -> mReserveOverflow
    boolean mReserveOverflowSet -> mReserveOverflowSet
    int mWidthLimit -> mWidthLimit
    int mActionItemWidthLimit -> mActionItemWidthLimit
    int mMaxItems -> mMaxItems
    boolean mMaxItemsSet -> mMaxItemsSet
    boolean mStrictWidthLimit -> mStrictWidthLimit
    boolean mWidthLimitSet -> mWidthLimitSet
    boolean mExpandedActionViewsExclusive -> mExpandedActionViewsExclusive
    int mMinCellSize -> mMinCellSize
    android.util.SparseBooleanArray mActionButtonGroups -> mActionButtonGroups
    android.view.View mScrapActionButtonView -> mScrapActionButtonView
    android.support.v7.widget.ActionMenuPresenter$OverflowPopup mOverflowPopup -> mOverflowPopup
    android.support.v7.widget.ActionMenuPresenter$ActionButtonSubmenu mActionButtonPopup -> mActionButtonPopup
    android.support.v7.widget.ActionMenuPresenter$OpenOverflowRunnable mPostedOpenRunnable -> mPostedOpenRunnable
    android.support.v7.widget.ActionMenuPresenter$ActionMenuPopupCallback mPopupCallback -> mPopupCallback
    android.support.v7.widget.ActionMenuPresenter$PopupPresenterCallback mPopupPresenterCallback -> mPopupPresenterCallback
    int mOpenSubMenuId -> mOpenSubMenuId
    92:133:void initForMenu(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder) -> initForMenu
    136:143:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    146:149:void setWidthLimit(int,boolean) -> setWidthLimit
    152:154:void setReserveOverflow(boolean) -> setReserveOverflow
    157:159:void setItemLimit(int) -> setItemLimit
    162:163:void setExpandedActionViewsExclusive(boolean) -> setExpandedActionViewsExclusive
    166:172:void setOverflowIcon(android.graphics.drawable.Drawable) -> setOverflowIcon
    175:180:android.graphics.drawable.Drawable getOverflowIcon() -> getOverflowIcon
    185:187:android.support.v7.internal.view.menu.MenuView getMenuView(android.view.ViewGroup) -> getMenuView
    192:203:android.view.View getItemView(android.support.v7.internal.view.menu.MenuItemImpl,android.view.View,android.view.ViewGroup) -> getItemView
    208:218:void bindItemView(android.support.v7.internal.view.menu.MenuItemImpl,android.support.v7.internal.view.menu.MenuView$ItemView) -> bindItemView
    222:222:boolean shouldIncludeItem(int,android.support.v7.internal.view.menu.MenuItemImpl) -> shouldIncludeItem
    227:276:void updateMenuView(boolean) -> updateMenuView
    280:281:boolean filterLeftoverView(android.view.ViewGroup,int) -> filterLeftoverView
    285:302:boolean onSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder) -> onSubMenuSelected
    306:317:android.view.View findViewForItem(android.view.MenuItem) -> findViewForItem
    325:338:boolean showOverflowMenu() -> showOverflowMenu
    347:358:boolean hideOverflowMenu() -> hideOverflowMenu
    366:368:boolean dismissPopupMenus() -> dismissPopupMenus
    377:381:boolean hideSubMenus() -> hideSubMenus
    388:388:boolean isOverflowMenuShowing() -> isOverflowMenuShowing
    392:392:boolean isOverflowMenuShowPending() -> isOverflowMenuShowPending
    399:399:boolean isOverflowReserved() -> isOverflowReserved
    403:533:boolean flagActionItems() -> flagActionItems
    538:540:void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> onCloseMenu
    544:546:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    551:559:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    563:569:void onSubUiVisibilityChanged(boolean) -> onSubUiVisibilityChanged
    572:574:void setMenuView(android.support.v7.widget.ActionMenuView) -> setMenuView
    52:52:android.support.v7.widget.ActionMenuPresenter$OverflowPopup access$200(android.support.v7.widget.ActionMenuPresenter) -> access$200
    52:52:android.support.v7.widget.ActionMenuPresenter$OpenOverflowRunnable access$300(android.support.v7.widget.ActionMenuPresenter) -> access$300
    52:52:android.support.v7.internal.view.menu.MenuBuilder access$400(android.support.v7.widget.ActionMenuPresenter) -> access$400
    52:52:android.support.v7.internal.view.menu.MenuBuilder access$500(android.support.v7.widget.ActionMenuPresenter) -> access$500
    52:52:android.support.v7.widget.ActionMenuPresenter$OverflowPopup access$202(android.support.v7.widget.ActionMenuPresenter,android.support.v7.widget.ActionMenuPresenter$OverflowPopup) -> access$202
    52:52:android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton access$600(android.support.v7.widget.ActionMenuPresenter) -> access$600
    52:52:android.support.v7.internal.view.menu.MenuView access$700(android.support.v7.widget.ActionMenuPresenter) -> access$700
    52:52:android.support.v7.widget.ActionMenuPresenter$ActionButtonSubmenu access$802(android.support.v7.widget.ActionMenuPresenter,android.support.v7.widget.ActionMenuPresenter$ActionButtonSubmenu) -> access$802
    52:52:android.support.v7.internal.view.menu.MenuBuilder access$900(android.support.v7.widget.ActionMenuPresenter) -> access$900
    52:52:android.support.v7.internal.view.menu.MenuView access$1000(android.support.v7.widget.ActionMenuPresenter) -> access$1000
    52:52:android.support.v7.widget.ActionMenuPresenter$OpenOverflowRunnable access$302(android.support.v7.widget.ActionMenuPresenter,android.support.v7.widget.ActionMenuPresenter$OpenOverflowRunnable) -> access$302
    52:52:android.support.v7.widget.ActionMenuPresenter$ActionButtonSubmenu access$800(android.support.v7.widget.ActionMenuPresenter) -> access$800
android.support.v7.widget.ActionMenuPresenter$1 -> android.support.v7.widget.ActionMenuPresenter$1:
android.support.v7.widget.ActionMenuPresenter$ActionButtonSubmenu -> android.support.v7.widget.ActionMenuPresenter$ActionButtonSubmenu:
    android.support.v7.internal.view.menu.SubMenuBuilder mSubMenu -> mSubMenu
    android.support.v7.widget.ActionMenuPresenter this$0 -> this$0
    744:747:void onDismiss() -> onDismiss
android.support.v7.widget.ActionMenuPresenter$ActionMenuPopupCallback -> android.support.v7.widget.ActionMenuPresenter$ActionMenuPopupCallback:
    android.support.v7.widget.ActionMenuPresenter this$0 -> this$0
    793:793:android.support.v7.widget.ListPopupWindow getPopup() -> getPopup
android.support.v7.widget.ActionMenuPresenter$OpenOverflowRunnable -> android.support.v7.widget.ActionMenuPresenter$OpenOverflowRunnable:
    android.support.v7.widget.ActionMenuPresenter$OverflowPopup mPopup -> mPopup
    android.support.v7.widget.ActionMenuPresenter this$0 -> this$0
    781:787:void run() -> run
android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton -> android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton:
    float[] mTempPts -> mTempPts
    android.support.v7.widget.ActionMenuPresenter this$0 -> this$0
    653:659:boolean performClick() -> performClick
    664:664:boolean needsDividerBefore() -> needsDividerBefore
    669:669:boolean needsDividerAfter() -> needsDividerAfter
    674:691:boolean setFrame(int,int,int,int) -> setFrame
android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton$1 -> android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton$1:
    android.support.v7.widget.ActionMenuPresenter val$this$0 -> val$this$0
    android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton this$1 -> this$1
    623:627:android.support.v7.widget.ListPopupWindow getPopup() -> getPopup
    632:633:boolean onForwardingStarted() -> onForwardingStarted
    641:646:boolean onForwardingStopped() -> onForwardingStopped
android.support.v7.widget.ActionMenuPresenter$OverflowPopup -> android.support.v7.widget.ActionMenuPresenter$OverflowPopup:
    android.support.v7.widget.ActionMenuPresenter this$0 -> this$0
    706:711:void onDismiss() -> onDismiss
android.support.v7.widget.ActionMenuPresenter$PopupPresenterCallback -> android.support.v7.widget.ActionMenuPresenter$PopupPresenterCallback:
    android.support.v7.widget.ActionMenuPresenter this$0 -> this$0
    754:758:boolean onOpenSubMenu(android.support.v7.internal.view.menu.MenuBuilder) -> onOpenSubMenu
    763:770:void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> onCloseMenu
android.support.v7.widget.ActionMenuPresenter$SavedState -> android.support.v7.widget.ActionMenuPresenter$SavedState:
    int openSubMenuId -> openSubMenuId
    android.os.Parcelable$Creator CREATOR -> CREATOR
    588:588:int describeContents() -> describeContents
    593:594:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v7.widget.ActionMenuPresenter$SavedState$1 -> android.support.v7.widget.ActionMenuPresenter$SavedState$1:
    599:599:android.support.v7.widget.ActionMenuPresenter$SavedState createFromParcel(android.os.Parcel) -> createFromParcel
    603:603:android.support.v7.widget.ActionMenuPresenter$SavedState[] newArray(int) -> newArray
    597:597:java.lang.Object[] newArray(int) -> newArray
    597:597:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v7.widget.ActionMenuView -> android.support.v7.widget.ActionMenuView:
    java.lang.String TAG -> TAG
    int MIN_CELL_SIZE -> MIN_CELL_SIZE
    int GENERATED_ITEM_PADDING -> GENERATED_ITEM_PADDING
    android.support.v7.internal.view.menu.MenuBuilder mMenu -> mMenu
    android.content.Context mPopupContext -> mPopupContext
    int mPopupTheme -> mPopupTheme
    boolean mReserveOverflow -> mReserveOverflow
    android.support.v7.widget.ActionMenuPresenter mPresenter -> mPresenter
    android.support.v7.internal.view.menu.MenuPresenter$Callback mActionMenuPresenterCallback -> mActionMenuPresenterCallback
    android.support.v7.internal.view.menu.MenuBuilder$Callback mMenuBuilderCallback -> mMenuBuilderCallback
    boolean mFormatItems -> mFormatItems
    int mFormatItemsWidth -> mFormatItemsWidth
    int mMinCellSize -> mMinCellSize
    int mGeneratedItemPadding -> mGeneratedItemPadding
    android.support.v7.widget.ActionMenuView$OnMenuItemClickListener mOnMenuItemClickListener -> mOnMenuItemClickListener
    95:103:void setPopupTheme(int) -> setPopupTheme
    111:111:int getPopupTheme() -> getPopupTheme
    119:121:void setPresenter(android.support.v7.widget.ActionMenuPresenter) -> setPresenter
    125:137:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    140:141:void setOnMenuItemClickListener(android.support.v7.widget.ActionMenuView$OnMenuItemClickListener) -> setOnMenuItemClickListener
    146:173:void onMeasure(int,int) -> onMeasure
    177:386:void onMeasureExactFormat(int,int) -> onMeasureExactFormat
    403:433:int measureChildForCells(android.view.View,int,int,int,int) -> measureChildForCells
    438:539:void onLayout(boolean,int,int,int,int) -> onLayout
    543:545:void onDetachedFromWindow() -> onDetachedFromWindow
    553:555:void setOverflowIcon(android.graphics.drawable.Drawable) -> setOverflowIcon
    564:565:android.graphics.drawable.Drawable getOverflowIcon() -> getOverflowIcon
    570:570:boolean isOverflowReserved() -> isOverflowReserved
    575:576:void setOverflowReserved(boolean) -> setOverflowReserved
    580:583:android.support.v7.widget.ActionMenuView$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    588:588:android.support.v7.widget.ActionMenuView$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    593:602:android.support.v7.widget.ActionMenuView$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    607:607:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    612:614:android.support.v7.widget.ActionMenuView$LayoutParams generateOverflowButtonLayoutParams() -> generateOverflowButtonLayoutParams
    619:619:boolean invokeItem(android.support.v7.internal.view.menu.MenuItemImpl) -> invokeItem
    624:624:int getWindowAnimations() -> getWindowAnimations
    629:630:void initialize(android.support.v7.internal.view.menu.MenuBuilder) -> initialize
    641:653:android.view.Menu getMenu() -> getMenu
    661:663:void setMenuCallbacks(android.support.v7.internal.view.menu.MenuPresenter$Callback,android.support.v7.internal.view.menu.MenuBuilder$Callback) -> setMenuCallbacks
    670:670:android.support.v7.internal.view.menu.MenuBuilder peekMenu() -> peekMenu
    679:679:boolean showOverflowMenu() -> showOverflowMenu
    688:688:boolean hideOverflowMenu() -> hideOverflowMenu
    698:698:boolean isOverflowMenuShowing() -> isOverflowMenuShowing
    703:703:boolean isOverflowMenuShowPending() -> isOverflowMenuShowPending
    710:713:void dismissPopupMenus() -> dismissPopupMenus
    719:731:boolean hasSupportDividerBeforeChildAt(int) -> hasSupportDividerBeforeChildAt
    735:735:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    740:741:void setExpandedActionViewsExclusive(boolean) -> setExpandedActionViewsExclusive
    46:46:android.support.v7.widget.LinearLayoutCompat$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    46:46:android.support.v7.widget.LinearLayoutCompat$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    46:46:android.support.v7.widget.LinearLayoutCompat$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    46:46:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    46:46:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    46:46:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    46:46:android.support.v7.widget.ActionMenuView$OnMenuItemClickListener access$200(android.support.v7.widget.ActionMenuView) -> access$200
    46:46:android.support.v7.internal.view.menu.MenuBuilder$Callback access$300(android.support.v7.widget.ActionMenuView) -> access$300
android.support.v7.widget.ActionMenuView$1 -> android.support.v7.widget.ActionMenuView$1:
android.support.v7.widget.ActionMenuView$ActionMenuChildView -> android.support.v7.widget.ActionMenuView$ActionMenuChildView:
    boolean needsDividerBefore() -> needsDividerBefore
    boolean needsDividerAfter() -> needsDividerAfter
android.support.v7.widget.ActionMenuView$ActionMenuPresenterCallback -> android.support.v7.widget.ActionMenuView$ActionMenuPresenterCallback:
    android.support.v7.widget.ActionMenuView this$0 -> this$0
    776:776:void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> onCloseMenu
    780:780:boolean onOpenSubMenu(android.support.v7.internal.view.menu.MenuBuilder) -> onOpenSubMenu
android.support.v7.widget.ActionMenuView$LayoutParams -> android.support.v7.widget.ActionMenuView$LayoutParams:
    boolean isOverflowButton -> isOverflowButton
    int cellsUsed -> cellsUsed
    int extraPixels -> extraPixels
    boolean expandable -> expandable
    boolean preventEdgeOffset -> preventEdgeOffset
    boolean expanded -> expanded
android.support.v7.widget.ActionMenuView$MenuBuilderCallback -> android.support.v7.widget.ActionMenuView$MenuBuilderCallback:
    android.support.v7.widget.ActionMenuView this$0 -> this$0
    761:761:boolean onMenuItemSelected(android.support.v7.internal.view.menu.MenuBuilder,android.view.MenuItem) -> onMenuItemSelected
    767:770:void onMenuModeChange(android.support.v7.internal.view.menu.MenuBuilder) -> onMenuModeChange
android.support.v7.widget.ActionMenuView$OnMenuItemClickListener -> android.support.v7.widget.ActionMenuView$OnMenuItemClickListener:
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
android.support.v7.widget.AppCompatAutoCompleteTextView -> android.support.v7.widget.AppCompatAutoCompleteTextView:
    int[] TINT_ATTRS -> TINT_ATTRS
    android.support.v7.internal.widget.TintManager mTintManager -> mTintManager
    android.support.v7.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> mBackgroundTintHelper
    android.support.v7.widget.AppCompatTextHelper mTextHelper -> mTextHelper
    88:93:void setDropDownBackgroundResource(int) -> setDropDownBackgroundResource
    97:101:void setBackgroundResource(int) -> setBackgroundResource
    105:109:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    119:122:void setSupportBackgroundTintList(android.content.res.ColorStateList) -> setSupportBackgroundTintList
    133:133:android.content.res.ColorStateList getSupportBackgroundTintList() -> getSupportBackgroundTintList
    145:148:void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setSupportBackgroundTintMode
    159:159:android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> getSupportBackgroundTintMode
    165:172:void drawableStateChanged() -> drawableStateChanged
    176:180:void setTextAppearance(android.content.Context,int) -> setTextAppearance
android.support.v7.widget.AppCompatBackgroundHelper -> android.support.v7.widget.AppCompatBackgroundHelper:
    android.view.View mView -> mView
    android.support.v7.internal.widget.TintManager mTintManager -> mTintManager
    android.support.v7.internal.widget.TintInfo mInternalBackgroundTint -> mInternalBackgroundTint
    android.support.v7.internal.widget.TintInfo mBackgroundTint -> mBackgroundTint
    45:68:void loadFromAttributes(android.util.AttributeSet,int) -> loadFromAttributes
    72:73:void onSetBackgroundResource(int) -> onSetBackgroundResource
    77:78:void onSetBackgroundDrawable(android.graphics.drawable.Drawable) -> onSetBackgroundDrawable
    81:88:void setSupportBackgroundTintList(android.content.res.ColorStateList) -> setSupportBackgroundTintList
    91:91:android.content.res.ColorStateList getSupportBackgroundTintList() -> getSupportBackgroundTintList
    95:102:void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setSupportBackgroundTintMode
    105:105:android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> getSupportBackgroundTintMode
    109:118:void applySupportBackgroundTint() -> applySupportBackgroundTint
    121:131:void setInternalBackgroundTint(android.content.res.ColorStateList) -> setInternalBackgroundTint
android.support.v7.widget.AppCompatButton -> android.support.v7.widget.AppCompatButton:
    android.support.v7.internal.widget.TintManager mTintManager -> mTintManager
    android.support.v7.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> mBackgroundTintHelper
    android.support.v7.widget.AppCompatTextHelper mTextHelper -> mTextHelper
    77:81:void setBackgroundResource(int) -> setBackgroundResource
    85:89:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    99:102:void setSupportBackgroundTintList(android.content.res.ColorStateList) -> setSupportBackgroundTintList
    113:113:android.content.res.ColorStateList getSupportBackgroundTintList() -> getSupportBackgroundTintList
    125:128:void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setSupportBackgroundTintMode
    139:139:android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> getSupportBackgroundTintMode
    145:152:void drawableStateChanged() -> drawableStateChanged
    156:160:void setTextAppearance(android.content.Context,int) -> setTextAppearance
    164:166:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    170:172:void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    184:187:void setSupportAllCaps(boolean) -> setSupportAllCaps
android.support.v7.widget.AppCompatCheckBox -> android.support.v7.widget.AppCompatCheckBox:
    android.support.v7.internal.widget.TintManager mTintManager -> mTintManager
    android.support.v7.widget.AppCompatCompoundButtonHelper mCompoundButtonHelper -> mCompoundButtonHelper
    67:71:void setButtonDrawable(android.graphics.drawable.Drawable) -> setButtonDrawable
    75:78:void setButtonDrawable(int) -> setButtonDrawable
    82:83:int getCompoundPaddingLeft() -> getCompoundPaddingLeft
    94:97:void setSupportButtonTintList(android.content.res.ColorStateList) -> setSupportButtonTintList
    106:106:android.content.res.ColorStateList getSupportButtonTintList() -> getSupportButtonTintList
    117:120:void setSupportButtonTintMode(android.graphics.PorterDuff$Mode) -> setSupportButtonTintMode
    129:129:android.graphics.PorterDuff$Mode getSupportButtonTintMode() -> getSupportButtonTintMode
android.support.v7.widget.AppCompatCheckedTextView -> android.support.v7.widget.AppCompatCheckedTextView:
    int[] TINT_ATTRS -> TINT_ATTRS
    android.support.v7.internal.widget.TintManager mTintManager -> mTintManager
    android.support.v7.widget.AppCompatTextHelper mTextHelper -> mTextHelper
    68:73:void setCheckMarkDrawable(int) -> setCheckMarkDrawable
    77:81:void setTextAppearance(android.content.Context,int) -> setTextAppearance
    85:89:void drawableStateChanged() -> drawableStateChanged
android.support.v7.widget.AppCompatCompoundButtonHelper -> android.support.v7.widget.AppCompatCompoundButtonHelper:
    android.widget.CompoundButton mView -> mView
    android.support.v7.internal.widget.TintManager mTintManager -> mTintManager
    android.content.res.ColorStateList mButtonTintList -> mButtonTintList
    android.graphics.PorterDuff$Mode mButtonTintMode -> mButtonTintMode
    boolean mHasButtonTint -> mHasButtonTint
    boolean mHasButtonTintMode -> mHasButtonTintMode
    boolean mSkipNextApply -> mSkipNextApply
    58:81:void loadFromAttributes(android.util.AttributeSet,int) -> loadFromAttributes
    84:88:void setSupportButtonTintList(android.content.res.ColorStateList) -> setSupportButtonTintList
    91:91:android.content.res.ColorStateList getSupportButtonTintList() -> getSupportButtonTintList
    95:99:void setSupportButtonTintMode(android.graphics.PorterDuff$Mode) -> setSupportButtonTintMode
    102:102:android.graphics.PorterDuff$Mode getSupportButtonTintMode() -> getSupportButtonTintMode
    106:113:void onSetButtonDrawable() -> onSetButtonDrawable
    116:134:void applyButtonTint() -> applyButtonTint
    137:145:int getCompoundPaddingLeft(int) -> getCompoundPaddingLeft
android.support.v7.widget.AppCompatCompoundButtonHelper$DirectSetButtonDrawableInterface -> android.support.v7.widget.AppCompatCompoundButtonHelper$DirectSetButtonDrawableInterface:
    void setButtonDrawable(android.graphics.drawable.Drawable) -> setButtonDrawable
android.support.v7.widget.AppCompatEditText -> android.support.v7.widget.AppCompatEditText:
    android.support.v7.internal.widget.TintManager mTintManager -> mTintManager
    android.support.v7.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> mBackgroundTintHelper
    android.support.v7.widget.AppCompatTextHelper mTextHelper -> mTextHelper
    75:79:void setBackgroundResource(int) -> setBackgroundResource
    83:87:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    97:100:void setSupportBackgroundTintList(android.content.res.ColorStateList) -> setSupportBackgroundTintList
    111:111:android.content.res.ColorStateList getSupportBackgroundTintList() -> getSupportBackgroundTintList
    123:126:void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setSupportBackgroundTintMode
    137:137:android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> getSupportBackgroundTintMode
    143:150:void drawableStateChanged() -> drawableStateChanged
    154:158:void setTextAppearance(android.content.Context,int) -> setTextAppearance
android.support.v7.widget.AppCompatImageButton -> android.support.v7.widget.AppCompatImageButton:
    android.support.v7.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> mBackgroundTintHelper
    android.support.v7.widget.AppCompatImageHelper mImageHelper -> mImageHelper
    74:75:void setImageResource(int) -> setImageResource
    79:83:void setBackgroundResource(int) -> setBackgroundResource
    87:91:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    101:104:void setSupportBackgroundTintList(android.content.res.ColorStateList) -> setSupportBackgroundTintList
    115:115:android.content.res.ColorStateList getSupportBackgroundTintList() -> getSupportBackgroundTintList
    127:130:void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setSupportBackgroundTintMode
    141:141:android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> getSupportBackgroundTintMode
    147:151:void drawableStateChanged() -> drawableStateChanged
android.support.v7.widget.AppCompatImageHelper -> android.support.v7.widget.AppCompatImageHelper:
    int[] VIEW_ATTRS -> VIEW_ATTRS
    android.widget.ImageView mView -> mView
    android.support.v7.internal.widget.TintManager mTintManager -> mTintManager
    41:50:void loadFromAttributes(android.util.AttributeSet,int) -> loadFromAttributes
    53:56:void setImageResource(int) -> setImageResource
android.support.v7.widget.AppCompatImageView -> android.support.v7.widget.AppCompatImageView:
    android.support.v7.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> mBackgroundTintHelper
    android.support.v7.widget.AppCompatImageHelper mImageHelper -> mImageHelper
    74:75:void setImageResource(int) -> setImageResource
    79:83:void setBackgroundResource(int) -> setBackgroundResource
    87:91:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    101:104:void setSupportBackgroundTintList(android.content.res.ColorStateList) -> setSupportBackgroundTintList
    115:115:android.content.res.ColorStateList getSupportBackgroundTintList() -> getSupportBackgroundTintList
    127:130:void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setSupportBackgroundTintMode
    141:141:android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> getSupportBackgroundTintMode
    147:151:void drawableStateChanged() -> drawableStateChanged
android.support.v7.widget.AppCompatMultiAutoCompleteTextView -> android.support.v7.widget.AppCompatMultiAutoCompleteTextView:
    int[] TINT_ATTRS -> TINT_ATTRS
    android.support.v7.internal.widget.TintManager mTintManager -> mTintManager
    android.support.v7.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> mBackgroundTintHelper
    android.support.v7.widget.AppCompatTextHelper mTextHelper -> mTextHelper
